IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
DEVICES00,Total density per 100 000 population: Hospitals,numeric,EUR,Europe,Country,KAZ,Kazakhstan,Year,2013,true,,,,,,,,,,,,,3.52,,,,,,3.52,,Both public sector data and private sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,AFR,Africa,Country,GAB,Gabon,Year,2013,true,,,,,,,,,,,,,3.53,,,,,,3.53,,Both public sector data and private sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,EUR,Europe,Country,ISL,Iceland,Year,2013,true,,,,,,,,,,,,,3.64,,,,,,3.64,,Only public sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,WPR,Western Pacific,Country,MHL,Marshall Islands,Year,2013,true,,,,,,,,,,,,,3.8,,,,,,3.8,,Both public sector data and private sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,WPR,Western Pacific,Country,TON,Tonga,Year,2013,true,,,,,,,,,,,,,3.8,,,,,,3.8,,Only public sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,AMR,Americas,Country,URY,Uruguay,Year,2013,true,,,,,,,,,,,,,3.93,,,,,,3.93,,Only public sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,EUR,Europe,Country,ARM,Armenia,Year,2013,true,,,,,,,,,,,,,4.03,,,,,,4.03,,Both public sector data and private sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,WPR,Western Pacific,Country,WSM,Samoa,Year,2013,true,,,,,,,,,,,,,4.2,,,,,,4.2,,Both public sector data and private sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,EUR,Europe,Country,TJK,Tajikistan,Year,2013,true,,,,,,,,,,,,,4.68,,,,,,4.68,,Only public sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2013,true,,,,,,,,,,,,,4.83,,,,,,4.83,,Both public sector data and private sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,AMR,Americas,Country,DMA,Dominica,Year,2013,true,,,,,,,,,,,,,5.56,,,,,,5.56,,Both public sector data and private sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,AFR,Africa,Country,GNB,Guinea-Bissau,Year,2013,true,,,,,,,,,,,,,56.45,,,,,,56.45,,Both public sector data and private sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,SEAR,South-East Asia,Country,MDV,Maldives,Year,2013,true,,,,,,,,,,,,,6.67,,,,,,6.67,,Both public sector data and private sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2013,true,,,,,,,,,,,,,6.86,,,,,,6.86,,Only public sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,AMR,Americas,Country,KNA,Saint Kitts and Nevis,Year,2013,true,,,,,,,,,,,,,7.38,,,,,,7.38,,Both public sector data and private sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,EUR,Europe,Country,BLR,Belarus,Year,2013,true,,,,,,,,,,,,,7.45,,,,,,7.45,,Only public sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,EUR,Europe,Country,CYP,Cyprus,Year,2013,true,,,,,,,,,,,,,7.54,,,,,,7.54,,Both public sector data and private sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,EUR,Europe,Country,AZE,Azerbaijan,Year,2013,true,,,,,,,,,,,,,7.97,,,,,,7.97,,Only public sector data,EN,2015-03-30T16:00:00.000Z
DEVICES00,Total density per 100 000 population: Hospitals,numeric,WPR,Western Pacific,Country,NRU,Nauru,Year,2013,true,,,,,,,,,,,,,9.95,,,,,,9.95,,Only public sector data,EN,2015-03-30T16:00:00.000Z
